Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples
│  3   │    22520     │       115    │     M        │    3.1   │   9.25   │
│  4   │    68137     │       80     │     F        │    4.3   │   50.9   │
│  5   │    68137     │       79     │     F        │    7.5   │   27.7   │
│  6   │    22710     │       57     │     F        │    11.0  │   73.1   │
│  7   │    64327     │       19     │     F        │    11.0  │   87.0   │
│  8   │    68137     │       85     │     F        │    11.0  │   27.7   │
│  9   │    68137     │       97     │     F        │    11.0  │   57.4   │
│ 10   │    68137     │       100    │     F        │    11.0  │   61.1   │
⋮
│ 1895 │    74874     │       83     │     F        │ missing  │    81.4  │
│ 1896 │    74874     │       86     │     F        │ missing  │    92.5  │
│ 1897 │    76631     │       79     │     F        │ missing  │    84.2  │
│ 1898 │    76631     │       193    │     M        │ missing  │    72.2  │
│ 1899 │    76631     │       221    │     F        │ missing  │    76.8  │
│ 1900 │    77207     │       5001   │     F        │ missing  │    82.4  │
│ 1901 │    77207     │       5062   │     M        │ missing  │    75.0  │
│ 1902 │    77207     │       5063   │     F        │ missing  │    79.6  │
│ 1903 │    84772     │       17     │     M        │ missing  │    88.8  │
│ 1904 │    84772     │       49     │     M        │ missing  │    74.0  │
│ 1905 │    84772     │       85     │     F        │ missing  │    90.7  │
|||
julia> using Pkg
julia> Pkg.add(""StatsBase"")
|||
julia> WV = Weights([10.,11.,12.])
3-element Weights{Float64,Float64,Array{Float64,1}}:
 10.0
 11.0
 12.0
|||
julia> B = [1., 2., 3., 4., 5.];
julia> a = aweights([4., 2., 1., 3., 1.])
5-element AnalyticWeights{Float64,Float64,Array{Float64,1}}:
 4.0
 2.0
 1.0
 3.0
 1.0
julia> var(B, a)
2.066115702479339
|||
julia> A = [8.,12.,23.,54.5]
4-element Array{Float64,1}:
 8.0
 12.0
 23.0
 54.5
julia> sample(A)
12.0
|||
julia> A = [8.,12.,23.,54.5]
4-element Array{Float64,1}:
 8.0
 12.0
 23.0
 54.5
julia> sample(A, 2)
2-element Array{Float64,1}:
 23.0
 54.5
|||
julia> B = [1., 2., 3., 4., 5.];
julia> X = [2., 1., 3., 2., 5.];
julia> sample!(B,X)
5-element Array{Float64,1}:
 2.0
 2.0
 4.0
 1.0
 3.0
|||
julia> StatsBase.direct_sample!(B, X)
5-element Array{Float64,1}:
 1.0
 4.0
 4.0
 4.0
 5.0
|||
julia> StatsBase.knuths_sample!(B, X)
5-element Array{Float64,1}:
 5.0
 3.0
 4.0
 2.0
 1.0
|||
(@v1.5) pkg> add DataFrames
   Updating registry at `C:\Users\Leekha\.julia\registries\General`
  Resolving package versions...
Updating `C:\Users\Leekha\.julia\environments\v1.5\Project.toml`
   [a93c6f00] + DataFrames v0.21.7
No Changes to `C:\Users\Leekha\.julia\environments\v1.5\Manifest.toml`
|||
julia> using DataFrames
[ Info: Precompiling DataFrames 

[a93c6f00-e57d-5684-b7b6-d8193f3e46c0]
julia> empty_df = DataFrame(X = 1:10, Y = 21:30)
10×2 DataFrame
│ Row │ X     │ Y     │
│     │ Int64 │ Int64 │
├─────┼───────┼───────┤
│  1  │  1    │   21  │
│  2  │  2    │   22  │
│  3  │  3    │   23  │
│  4  │  4    │   24  │
│  5  │  5    │   25  │
│  6  │  6    │   26  │
│  7  │  7    │   27  │
│  8  │  8    │   28  │
│  9  │  9    │   29  │
│  10 │ 10    │   30  │
|||
julia> module first_module
      export foo1
      
      function foo1()
         println(""this is first function"")
      end
      
      function foo2()
         println(""this is second function"")
      end
      
      end
Main.first_module
|||
julia> import first_module

julia> foo1()
ERROR: foo1 not defined

julia> first_module.foo1()
""this is first function""
|||
(@v1.5) pkg> status
Status `C:\Users\Leekha\.julia\environments\v1.5\Project.toml`
   [336ed68f] CSV v0.7.7
   [a93c6f00] DataFrames v0.21.7
   [864edb3b] DataStructures v0.18.6
   [7806a523] DecisionTree v0.10.10
   [38e38edf] GLM v1.3.10
   [28b8d3ca] GR v0.52.0
   [86223c79] Graphs v0.10.3
   [7073ff75] IJulia v1.21.3
   [682c06a0] JSON v0.21.1
   [91a5bcdd] Plots v1.6.8
   [d330b81b] PyPlot v2.9.0
   [ce6b1742] RDatasets v0.6.10
   [3646fa90] ScikitLearn v0.6.2
   [f3b207a7] StatsPlots v0.14.13
   [b8865327] UnicodePlots v1.3.0
   [112f6efa] VegaLite v1.0.0
|||
Calculus.jl/
   src/
      Calculus.jl
         module Calculus
            import Base.ctranspose
            export derivative, check_gradient,
            ...
            include(""derivative.jl"")
            include(""check_derivative.jl"")
            include(""integrate.jl"")
         end
      derivative.jl
         function derivative()
            ...
         end
            ...
      check_derivative.jl
         function check_derivative(f::...)
            ...
         end
            ...
      integrate.jl
         function adaptive_simpsons_inner(f::Funct
            ...
         end
         ...
      symbolic.jl
         export processExpr, BasicVariable, ...
         import Base.show, ...
         type BasicVariable <: AbstractVariable
            ...
         end
         function process(x::Expr)
            ...
         end
         ...
      test/
         runtests.jl
            using Calculus
            using Base.Test
            tests = [""finite_difference"", ...
            for t in tests
               include(""$(t).jl"")
            end
            ...
         finite_difference.jl
            @test ...
            ...
|||
julia> using Cairo

julia> img = CairoRGBSurface(512, 128);

julia> img = CairoRGBSurface(512, 128);

julia> cr = CairoContext(img);

julia> save(cr);
|||
julia> set_source_rgb(cr, 0.5, 0.5, 0.5);

julia> rectangle(cr, 0.0, 0.0, 512.0, 128.0);

julia> fill(cr);

julia> restore(cr);

julia> save(cr);
|||
julia> x0=61.2; y0=74.0;

julia> x1=214.8; y1=125.4;

julia> x2=317.2; y2=22.8;

julia> x3=470.8; y3=74.0;

julia> move_to(cr, x0, y0);

julia> curve_to(cr, x1, y1, x2, y2, x3, y3);

julia> set_line_width(cr, 10.0);

julia> stroke_preserve(cr);

julia> restore(cr);
|||
julia> move_to(cr, 12.0, 12.0);

julia> set_source_rgb(cr, 0, 0, 0);

julia> show_text(cr,""Line_Figure"")

julia> write_to_png(c,""Line_Figure.png"");
|||
julia> x = range(0, stop=3pi, length=100);

julia> c = cos.(x);

julia> s = sin.(x);

julia> p = FramedPlot(
                        title=""Winston Graphics!"",
                        xlabel=""\\Sigma x^2_i"",
                        ylabel=""\\Theta_i"")
                        
julia> add(p, FillBetween(x, c, x, s))

julia> add(p, Curve(x, c, color=""black""))

julia> add(p, Curve(x, s, color=""red""))
|||
julia> using Gadfly

julia> using RDatasets

julia> iris = dataset(""datasets"", ""iris"");

julia> first(iris,10)
10×5 DataFrame
│ Row │ SepalLength │ SepalWidth │ PetalLength │ PetalWidth │ Species │
│     │  Float64    │    Float64 │  Float64    │   Float64  │  Cat…   │
├─────┼─────────────┼────────────┼─────────────┼────────────┼─────────┤
│  1  │     5.1     │      3.5   │     1.4     │   0.2      │ setosa  │
│  2  │     4.9     │      3.0   │     1.4     │   0.2      │ setosa  │
│  3  │     4.7     │      3.2   │     1.3     │   0.2      │ setosa  │
│  4  │     4.6     │      3.1   │     1.5     │   0.2      │ setosa  │
│  5  │     5.0     │      3.6   │     1.4     │   0.2      │ setosa  │
│  6  │     5.4     │      3.9   │     1.7     │   0.4      │ setosa  │
│  7  │     4.6     │      3.4   │     1.4     │   0.3      │ setosa  │
│  8  │     5.0     │      3.4   │     1.5     │   0.2      │ setosa  │
│  9  │     4.4     │      2.9   │     1.4     │   0.2      │ setosa  │
│ 10  │     4.9     │      3.1   │     1.5     │   0.1      │ setosa  │
|||
julia> Gadfly.plot(iris, x = :SepalLength, y = :SepalWidth, Geom.point)
|||
julia> Gadfly.plot(iris, x = :SepalLength, y = :SepalWidth, Geom.point, Geom.line)
|||
julia> Gadfly.plot(iris, x = :SepalLength, y = :SepalWidth, color = :Species, Geom.point)
|||
julia> using Compose

julia> composition = compose(compose(context(), rectangle()), fill(""tomato""))

julia> draw(SVG(""simple.svg"", 6cm, 6cm), composition)
|||
julia> composition = compose(context(),
               (context(), circle(), fill(""bisque"")),
               (context(), rectangle(), fill(""tomato"")))
julia> composition |> SVG(""simple2.svg"")
|||
julia> using Pkg

julia> pkg""up; add PyPlot Conda""

julia> using Conda

julia> Conda.add(""matplotlib"")
|||
julia> using PyPlot

julia> x = range(0; stop=2*pi, length=500);

julia> y = sin.(3 * x + 4 * cos.(2 * x));

julia> plot(x, y, color=""blue"", linewidth=1.0, linestyle=""--"")

1-element Array{PyCall.PyObject,1}:
PyObject <matplotlib.lines.Line2D object at 0x00000000323405E0>

julia> title(""A sinusoidally modulated sinusoid"")

PyObject Text(0.5, 1.0, 'A sinusoidally modulated sinusoid')
|||
julia> surf(rand(20,30))

PyObject <mpl_toolkits.mplot3d.art3d.Poly3DCollection object at 0x00000000019BD550>
|||
julia> x = 0:0.01:1
0.0:0.01:1.0
julia> plot(x, sin.(2π*5*t))
|||
julia> plot!(x, cos.(2π*5*t))
|||
PyPlot can also be used to plot 3-d plots. Example is given below:
julia> a = b = -10:0.30:10
-10.0:0.3:9.8
julia> surf(a, b, (a,b)->sin.(sqrt.(a.*a+b.*b))./sqrt.(a.*a+b.*b),
         title=""Sombrero"", plotstyle=""pm3d"")
|||
julia> using PGFPlots

julia> R = Axis( [ Plots.Linear(x->sin(3x)*exp(-0.3x), (0,8),
      legendentry = L""$\sin(3x)*exp(-0.3x)$""),
      Plots.Linear(x->sqrt(x)/(1+x^2), (0,8),
      legendentry = L""$\sqrt{2x}/(1+x^2)$"") ]);
      
julia> save(""Plot_LinearPGF.svg"", R);
|||
julia> using Sockets

julia> @async begin
                  server = listen(ip""127.0.0.1"",2000)
                  while true
                     sock = accept(server)
                     println(""This is TCP server example\n"")
                  end
               end
julia> connect(2000)
This is TCP server example
|||
julia> using Sockets

julia> @async begin
                  server = listen(""\\\\.\\pipe\\testsocket"")
                  while true
                     sock = accept(server)
                     println(""This is a named pipe server example\n"")
                  end
               end
               
julia> connect(2000)
This is a named pipe server example
|||
julia> function web_server(sock::Integer)
               foo = open(""/Users/Leekha/Desktop/Hello.txt"");
                     header = """"""HTTP/1.1 200 OK
               Content-type: text/plain; charset=us-ascii
               """""" ;
               wb = readlines(foo);
               close(foo);
               wn = length(wb);
               @async begin
               server = listen(sock)
               while true
               wi = rand(1:wn)
               ws = chomp(wb[wi])
               sock = accept(server)
               println(header*ws)
               end
               end
               end
web_server (generic function with 1 method)

julia> web_server(8080)
Task (runnable) @0x0000000014bae570

julia> conn = connect(8080)
HTTP/1.1 200 OK
Content-type: text/plain; charset=us-ascii
Hello, This is Tutorialspoint

TCPSocket(Base.Libc.WindowsRawSocket(0x00000000000003f8) open, 0 bytes waiting)
|||
using SMTPClient

opt = SendOptions(
   isSSL = true,
   username = ""g*****@gmail.com"",
   passwd = ""yourgmailpassword"")
body = IOBuffer(
   ""Date: Fri, 25 Sep 2020 19:44:35 +0100\r\n"" *
